[ 2022-04-27 03:13:09,382 ] Asset loading complete
[ 2022-12-09 16:35:55,561 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:35:56,460 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:36:47,023 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 16:36:47,071 ] Disconnected from gameserver
[ 2022-12-09 16:36:47,124 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:36:48,367 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Sorcerer Sample" )
[ 2022-12-09 16:36:48,370 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:36:48,382 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:36:49,331 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:37:10,773 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 16:37:10,817 ] Disconnected from gameserver
[ 2022-12-09 16:37:10,865 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:37:11,800 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rook Sample" )
[ 2022-12-09 16:37:11,803 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:37:11,816 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:37:12,763 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:37:15,673 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 16:37:15,716 ] Disconnected from gameserver
[ 2022-12-09 16:37:15,763 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:37:16,561 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Paladin Sample" )
[ 2022-12-09 16:37:16,564 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:37:16,574 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:37:17,496 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:37:18,181 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 16:37:18,228 ] Disconnected from gameserver
[ 2022-12-09 16:37:18,277 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:37:19,152 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Knight Sample" )
[ 2022-12-09 16:37:19,155 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:37:19,166 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:37:20,088 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:37:23,785 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 16:37:23,830 ] Disconnected from gameserver
[ 2022-12-09 16:37:23,876 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:37:24,622 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Druid Sample" )
[ 2022-12-09 16:37:24,625 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:37:24,638 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:37:25,541 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:37:33,085 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 16:37:33,133 ] Disconnected from gameserver
[ 2022-12-09 16:37:33,189 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:37:55,647 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 16:37:55,700 ] Disconnected from gameserver
[ 2022-12-09 16:37:56,014 ] News query failed: "Unrecognized event news."
[ 2022-12-09 16:37:57,673 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:37:59,404 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 16:37:59,407 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:37:59,417 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:38:00,348 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:42:16,931 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:42:30,612 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:44:48,883 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-09 16:44:48,883 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-09 16:44:48,883 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-09 16:50:20,984 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 16:50:21,042 ] Disconnected from gameserver
[ 2022-12-09 16:50:31,267 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:50:38,407 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 16:50:38,412 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:50:39,313 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:50:42,541 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 16:50:43,543 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:50:47,642 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 16:50:47,648 ] Disconnected from gameserver
[ 2022-12-09 16:50:48,940 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 16:50:48,942 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:50:49,900 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:50:49,966 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:54:34,907 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-09 16:54:34,907 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-09 16:54:34,923 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-09 16:55:05,760 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:55:07,453 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2022-12-09 16:55:07,455 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:55:07,473 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 16:55:08,375 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 16:58:48,143 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-09 16:58:48,164 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-09 16:58:48,164 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-09 17:06:45,840 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-09 17:06:45,840 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-09 17:06:45,841 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-09 17:20:18,144 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 17:20:18,178 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 17:20:18,238 ] Disconnected from gameserver
[ 2022-12-09 17:20:18,249 ] Disconnected from gameserver
[ 2022-12-09 17:22:18,318 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:22:18,721 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 17:22:18,725 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:22:18,736 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:22:19,654 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:22:20,792 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:22:21,225 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2022-12-09 17:22:21,230 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:22:21,242 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:22:22,097 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:28:06,940 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 17:28:06,976 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 17:28:06,999 ] Disconnected from gameserver
[ 2022-12-09 17:28:07,034 ] Disconnected from gameserver
[ 2022-12-09 17:28:08,395 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:28:12,676 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:28:13,385 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 17:28:13,388 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:28:14,347 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:28:14,781 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2022-12-09 17:28:14,786 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:28:15,703 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:28:17,492 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 17:28:18,496 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:28:18,881 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 17:28:19,886 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:28:22,594 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 17:28:22,599 ] Disconnected from gameserver
[ 2022-12-09 17:28:23,914 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 17:28:23,917 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:28:23,982 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 17:28:23,998 ] Disconnected from gameserver
[ 2022-12-09 17:28:24,888 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:28:25,309 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2022-12-09 17:28:25,310 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:28:26,256 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:28:27,996 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 17:28:29,033 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:28:29,386 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 17:28:30,438 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:28:33,081 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 17:28:33,086 ] Disconnected from gameserver
[ 2022-12-09 17:28:34,354 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 17:28:34,356 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:28:34,537 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 17:28:34,543 ] Disconnected from gameserver
[ 2022-12-09 17:28:35,308 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:28:35,852 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2022-12-09 17:28:35,856 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:28:36,778 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:28:38,484 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
